 19  18  0.2070615543E+13  0.5695000000E-03  0.1197250000E-09  0.0000000000E+00  0.1902555924E-25  0.1902555924E-25
 20  19  0.2185133264E+13  0.6650000000E-03  0.1272250000E-09  0.0000000000E+00  0.2975474447E-26  0.2975474447E-26
  3   1  0.3458106003E+12                    0.3890000000E-10  0.0000000000E+00  0.1383973363E-14  0.1383973363E-14
  4   1  0.6916062110E+12                    0.1017500000E-10  0.0000000000E+00  0.2502104572E-16  0.2502104572E-16
  4   2  0.5763360109E+12                    0.6315000000E-10  0.0000000000E+00  0.1102663271E-15  0.1102663271E-15
  5   1  0.1152645040E+13                    0.5815500000E-11  0.0000000000E+00  0.3447037070E-19  0.3447037070E-19
  5   2  0.1037374840E+13                    0.2020500000E-10  0.0000000000E+00  0.1913543916E-18  0.1913543916E-18
  5   3  0.8068344401E+12                    0.7287750000E-10  0.0000000000E+00  0.5220704054E-17  0.5220704054E-17
  6   1  0.1728915097E+13                    0.3406750000E-11  0.0000000000E+00  0.4549239592E-23  0.4549239592E-23
  6   2  0.1613644897E+13                    0.1047875000E-10  0.0000000000E+00  0.2816526345E-22  0.2816526345E-22
  6   3  0.1383104497E+13                    0.2500250000E-10  0.0000000000E+00  0.1028487678E-20  0.1028487678E-20
  6   4  0.1037308886E+13                    0.7871000000E-10  0.0000000000E+00  0.1915402562E-18  0.1915402562E-18
  7   1  0.2420386401E+13                    0.1420500000E-11  0.0000000000E+00  0.6417794919E-28  0.6417794919E-28
  7   2  0.2305116201E+13                    0.6769750000E-11  0.0000000000E+00  0.4221650659E-27  0.4221650659E-27
  7   3  0.2074575801E+13                    0.1260250000E-10  0.0000000000E+00  0.1784579700E-25  0.1784579700E-25
  7   4  0.1728780190E+13                    0.2897500000E-10  0.0000000000E+00  0.4558993873E-23  0.4558993873E-23
  7   5  0.1267741361E+13                    0.8250750000E-10  0.0000000000E+00  0.6041002761E-20  0.6041002761E-20
  8   1  0.3227037968E+13                    0.1011100000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  8   2  0.3111767768E+13                    0.2761000000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  8   3  0.2881227368E+13                    0.8750250000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  8   4  0.2535431757E+13                    0.1404250000E-10  0.0000000000E+00  0.9726020376E-29  0.9726020376E-29
  8   5  0.2074392928E+13                    0.3289250000E-10  0.0000000000E+00  0.1789863229E-25  0.1789863229E-25
  8   6  0.1498122871E+13                    0.8436750000E-10  0.0000000000E+00  0.1723973019E-21  0.1723973019E-21
  9   1  0.4148839818E+13                    0.4182750000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  9   2  0.4033569618E+13                    0.2005500000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  9   3  0.3803029218E+13                    0.3471250000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  9   4  0.3457233607E+13                    0.1055325000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  9   5  0.2996194778E+13                    0.1518500000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
  9   6  0.2419924721E+13                    0.3681000000E-10  0.0000000000E+00  0.6466489330E-28  0.6466489330E-28
  9   7  0.1728453417E+13                    0.8495750000E-10  0.0000000000E+00  0.4582707337E-23  0.4582707337E-23
 10   1  0.5185749980E+13                    0.2684250000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 10   2  0.5070479780E+13                    0.8342250000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 10   3  0.4839939380E+13                    0.2660250000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 10   4  0.4494143769E+13                    0.4045250000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 10   5  0.4033104940E+13                    0.1238750000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 10   6  0.3456834883E+13                    0.1599500000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 10   7  0.2765363579E+13                    0.4085000000E-10  0.0000000000E+00  0.2199615512E-30  0.2199615512E-30
 10   8  0.1958712012E+13                    0.8366500000E-10  0.0000000000E+00  0.1155771806E-24  0.1155771806E-24
 11   1  0.6337735477E+13                    0.1185225000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 11   2  0.6222465277E+13                    0.5366000000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 11   3  0.5991924877E+13                    0.1091775000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 11   4  0.5646129266E+13                    0.3274250000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 11   5  0.5185090437E+13                    0.4543500000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 11   6  0.4608820380E+13                    0.1410250000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 11   7  0.3917349076E+13                    0.1647750000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 11   8  0.3110697509E+13                    0.4429750000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 11   9  0.2188895659E+13                    0.8099500000E-10  0.0000000000E+00  0.2799110390E-26  0.2799110390E-26
 12   1  0.7604751340E+13                    0.7008250000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 12   2  0.7489481140E+13                    0.2475250000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 12   3  0.7258940740E+13                    0.7437750000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 12   4  0.6913145129E+13                    0.1336250000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 12   5  0.6452106300E+13                    0.3892750000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 12   6  0.5875836243E+13                    0.4925750000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 12   7  0.5184364939E+13                    0.1562750000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 12   8  0.4377713372E+13                    0.1659750000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 12   9  0.3455911522E+13                    0.4723750000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 12  10  0.2419001360E+13                    0.7718750000E-10  0.0000000000E+00  0.6564987197E-28  0.6564987197E-28
 13   1  0.8986746605E+13                    0.3270500000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 13   2  0.8871476405E+13                    0.1417750000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 13   3  0.8640936004E+13                    0.3363250000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 13   4  0.8295140394E+13                    0.9380500000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 13   5  0.7834101564E+13                    0.1582000000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 13   6  0.7257831508E+13                    0.4521500000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 13   7  0.6566360203E+13                    0.5388750000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 13   8  0.5759708637E+13                    0.1720000000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 13   9  0.4837906787E+13                    0.1702500000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 13  10  0.3800996625E+13                    0.5004250000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 13  11  0.2649011128E+13                    0.7596750000E-10  0.0000000000E+00  0.1500691299E-29  0.1500691299E-29
 14   1  0.1048366731E+14                    0.2239000000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 14   2  0.1036839711E+14                    0.8385500000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 14   3  0.1013785671E+14                    0.2330750000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 14   4  0.9792061097E+13                    0.4812500000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 14   5  0.9331022268E+13                    0.1251000000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 14   6  0.8754752211E+13                    0.1942500000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 14   7  0.8063280907E+13                    0.5464500000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 14   8  0.7256629340E+13                    0.5970000000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 14   9  0.6334827490E+13                    0.1976500000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 14  10  0.5297917328E+13                    0.1723750000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 14  11  0.4145931831E+13                    0.5598000000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 14  12  0.2878915968E+13                    0.7228500000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 15   1  0.1209546249E+14                    0.1261000000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 15   2  0.1198019229E+14                    0.5107500000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 15   3  0.1174965189E+14                    0.1257750000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 15   4  0.1140385627E+14                    0.3182750000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 15   5  0.1094281745E+14                    0.6125750000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 15   6  0.1036654739E+14                    0.1534750000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 15   7  0.9675076084E+13                    0.2240000000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 15   8  0.8868424517E+13                    0.6255500000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 15   9  0.7946622668E+13                    0.6335250000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 15  10  0.6909712506E+13                    0.2168000000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 15  11  0.5757727009E+13                    0.1669250000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 15  12  0.4490711145E+13                    0.5983750000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 15  13  0.3108715881E+13                    0.6764250000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 16   1  0.1382206618E+14                    0.5930000000E-14  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 16   2  0.1370679598E+14                    0.2338750000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 16   3  0.1347625558E+14                    0.6435000000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 16   4  0.1313045997E+14                    0.1478250000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 16   5  0.1266942114E+14                    0.3626500000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 16   6  0.1209315109E+14                    0.6790500000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 16   7  0.1140167978E+14                    0.1673000000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 16   8  0.1059502821E+14                    0.2387750000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 16   9  0.9673226365E+13                    0.6600250000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 16  10  0.8636316203E+13                    0.6493000000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 16  11  0.7484330706E+13                    0.2226750000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 16  12  0.6217314842E+13                    0.1609750000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 16  13  0.4835319578E+13                    0.6042500000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 16  14  0.3338398875E+13                    0.6270250000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 17   1  0.1566340945E+14                    0.3478500000E-14  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 17   2  0.1554813925E+14                    0.1409000000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 17   3  0.1531759885E+14                    0.3676500000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 17   4  0.1497180324E+14                    0.9169500000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 17   5  0.1451076441E+14                    0.1968000000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 17   6  0.1393449435E+14                    0.4603000000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 17   7  0.1324302305E+14                    0.8179250000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 17   8  0.1243637148E+14                    0.1956500000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 17   9  0.1151456963E+14                    0.2658750000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 17  10  0.1047765947E+14                    0.7281250000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 17  11  0.9325673970E+13                    0.6752500000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 17  12  0.8058658107E+13                    0.2361250000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 17  13  0.6676662842E+13                    0.1569500000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 17  14  0.5179742139E+13                    0.6260000000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 17  15  0.3567946962E+13                    0.5920750000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 18   1  0.1761942932E+14                    0.1802500000E-14  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 18   2  0.1750415912E+14                    0.7215750000E-14  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 18   3  0.1727361872E+14                    0.1966750000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 18   4  0.1692782311E+14                    0.4724250000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 18   5  0.1646678428E+14                    0.1123500000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 18   6  0.1589051423E+14                    0.2323500000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 18   7  0.1519904292E+14                    0.5265750000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 18   8  0.1439239135E+14                    0.9119000000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 18   9  0.1347058950E+14                    0.2131250000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 18  10  0.1243367934E+14                    0.2839000000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 18  11  0.1128169385E+14                    0.7644000000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 18  12  0.1001467798E+14                    0.6922500000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 18  13  0.8632682718E+13                    0.2417250000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 18  14  0.7135762015E+13                    0.1528750000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 18  15  0.5523966837E+13                    0.6335500000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 18  16  0.3797363140E+13                    0.5586000000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 19   1  0.1969004487E+14                    0.8431000000E-15  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 19   2  0.1957477467E+14                    0.3510500000E-14  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 19   3  0.1934423427E+14                    0.9667750000E-14  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 19   4  0.1899843865E+14                    0.2496000000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 19   5  0.1853739983E+14                    0.5766000000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 19   6  0.1796112977E+14                    0.1337250000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 19   7  0.1726965846E+14                    0.2690250000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 19   8  0.1646300690E+14                    0.5808000000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 19   9  0.1554120505E+14                    0.1011175000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 19  10  0.1450429489E+14                    0.2223250000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 19  11  0.1335230939E+14                    0.3028500000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 19  12  0.1208529353E+14                    0.7797750000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 19  13  0.1070329826E+14                    0.7221750000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 19  14  0.9206377557E+13                    0.2440250000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 19  15  0.7594582380E+13                    0.1599500000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 19  16  0.5867978683E+13                    0.6325000000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 19  17  0.4026635418E+13                    0.5567750000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20   1  0.2187517813E+14                    0.4607250000E-15  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20   2  0.2175990793E+14                    0.1902500000E-14  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20   3  0.2152936753E+14                    0.5327750000E-14  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20   4  0.2118357192E+14                    0.1344250000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20   5  0.2072253309E+14                    0.3241750000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20   6  0.2014626303E+14                    0.7217250000E-13  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20   7  0.1945479173E+14                    0.1605000000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20   8  0.1864814016E+14                    0.3158000000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20   9  0.1772633831E+14                    0.6778000000E-12  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20  10  0.1668942815E+14                    0.1134250000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20  11  0.1553744265E+14                    0.2517250000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20  12  0.1427042679E+14                    0.3267500000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20  13  0.1288843152E+14                    0.8411500000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20  14  0.1139151082E+14                    0.7383500000E-11  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20  15  0.9779715644E+13                    0.2529750000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20  16  0.8053111947E+13                    0.1466750000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20  17  0.6211768682E+13                    0.6522000000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
 20  18  0.4255748806E+13                    0.4940000000E-10  0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
   7
   2     1
   3     2
   4     3
   5     4
   8     7
   9     8
  10     9
           5
           2           1   3.5012499999999999E-011   3.5218000000000004E-011   3.5423500000000003E-011   3.5218000000000004E-011   3.5012499999999999E-011
           3           2   6.1487500000000004E-011   6.2211499999999998E-011   6.2935500000000005E-011   6.2211499999999998E-011   6.1487500000000004E-011
           4           3   6.9794999999999990E-011   7.0632500000000014E-011   7.1470000000000000E-011   7.0632500000000014E-011   6.9794999999999990E-011
           5           4   7.3187499999999999E-011   7.3970499999999995E-011   7.4753500000000005E-011   7.3970499999999995E-011   7.3187499999999999E-011
           6           5   7.5030000000000011E-011   7.5725000000000015E-011   7.6420000000000006E-011   7.5725000000000015E-011   7.5030000000000011E-011
           7           6   7.7225000000000010E-011   7.7850499999999999E-011   7.8476000000000001E-011   7.7850499999999999E-011   7.7225000000000010E-011
           8           7   7.9837499999999997E-011   8.0368500000000016E-011   8.0899500000000008E-011   8.0368500000000016E-011   7.9837499999999997E-011
           9           8   8.2875000000000011E-011   8.3301499999999999E-011   8.3727999999999987E-011   8.3301499999999999E-011   8.2875000000000011E-011
          10           9   8.7067499999999994E-011   8.7305500000000007E-011   8.7543499999999993E-011   8.7305500000000007E-011   8.7067499999999994E-011
          11          10   9.0119999999999995E-011   9.0256500000000003E-011   9.0393000000000010E-011   9.0256500000000003E-011   9.0119999999999995E-011
          12          11   9.3552499999999998E-011   9.3662499999999998E-011   9.3772499999999999E-011   9.3662499999999998E-011   9.3552499999999998E-011
          13          12   9.5792499999999995E-011   9.5688500000000008E-011   9.5584499999999994E-011   9.5688500000000008E-011   9.5792499999999995E-011
          14          13   1.0327500000000000E-010   1.0277500000000000E-010   1.0227499999999999E-010   1.0277500000000000E-010   1.0327500000000000E-010
          15          14   1.0905000000000000E-010   1.0833000000000000E-010   1.0761000000000000E-010   1.0833000000000000E-010   1.0905000000000000E-010
          16          15   1.1140000000000000E-010   1.1093000000000001E-010   1.1046000000000000E-010   1.1093000000000001E-010   1.1140000000000000E-010
          17          16   1.1517500000000001E-010   1.1462500000000000E-010   1.1407499999999999E-010   1.1462500000000000E-010   1.1517500000000001E-010
          18          17   1.1812499999999999E-010   1.1761500000000001E-010   1.1710499999999998E-010   1.1761500000000001E-010   1.1812499999999999E-010
          19          18   1.1972500000000002E-010   1.1903000000000000E-010   1.1833499999999998E-010   1.1903000000000000E-010   1.1972500000000002E-010
          20          19   1.2722499999999999E-010   1.2657000000000001E-010   1.2591500000000000E-010   1.2657000000000001E-010   1.2722499999999999E-010
           3           1   3.8900000000000003E-011   3.8973500000000000E-011   3.9046999999999997E-011   3.8973500000000000E-011   3.8900000000000003E-011
           4           1   1.0175000000000001E-011   1.0535000000000001E-011   1.0895000000000002E-011   1.0535000000000001E-011   1.0175000000000001E-011
           4           2   6.3149999999999996E-011   6.3089000000000003E-011   6.3027999999999997E-011   6.3089000000000003E-011   6.3149999999999996E-011
           5           1   5.8155000000000008E-012   5.8494000000000005E-012   5.8833000000000002E-012   5.8494000000000005E-012   5.8155000000000008E-012
           5           2   2.0205000000000003E-011   2.0992500000000002E-011   2.1780000000000001E-011   2.0992500000000002E-011   2.0205000000000003E-011
           5           3   7.2877500000000002E-011   7.2678000000000010E-011   7.2478500000000005E-011   7.2678000000000010E-011   7.2877500000000002E-011
           6           1   3.4067499999999998E-012   3.6150500000000000E-012   3.8233499999999995E-012   3.6150500000000000E-012   3.4067499999999998E-012
           6           2   1.0478750000000001E-011   1.0587950000000002E-011   1.0697149999999999E-011   1.0587950000000002E-011   1.0478750000000001E-011
           6           3   2.5002500000000003E-011   2.5891500000000004E-011   2.6780500000000004E-011   2.5891500000000004E-011   2.5002500000000003E-011
           6           4   7.8710000000000005E-011   7.8412000000000008E-011   7.8113999999999985E-011   7.8412000000000008E-011   7.8710000000000005E-011
           7           1   1.4205000000000001E-012   1.4712500000000000E-012   1.5220000000000000E-012   1.4712500000000000E-012   1.4205000000000001E-012
           7           2   6.7697499999999999E-012   7.1955000000000002E-012   7.6212499999999997E-012   7.1955000000000002E-012   6.7697499999999999E-012
           7           3   1.2602499999999999E-011   1.2741500000000001E-011   1.2880499999999999E-011   1.2741500000000001E-011   1.2602499999999999E-011
           7           4   2.8974999999999999E-011   2.9842000000000001E-011   3.0709000000000001E-011   2.9842000000000001E-011   2.8974999999999999E-011
           7           5   8.2507499999999999E-011   8.2152500000000004E-011   8.1797499999999996E-011   8.2152500000000004E-011   8.2507499999999999E-011
           8           1   1.0111000000000000E-012   1.1030800000000002E-012   1.1950600000000000E-012   1.1030800000000002E-012   1.0111000000000000E-012
           8           2   2.7610000000000000E-012   2.8837000000000003E-012   3.0063999999999998E-012   2.8837000000000003E-012   2.7610000000000000E-012
           8           3   8.7502499999999994E-012   9.2462000000000007E-012   9.7421500000000004E-012   9.2462000000000007E-012   8.7502499999999994E-012
           8           4   1.4042500000000000E-011   1.4162500000000000E-011   1.4282500000000000E-011   1.4162500000000000E-011   1.4042500000000000E-011
           8           5   3.2892499999999998E-011   3.3692000000000006E-011   3.4491500000000002E-011   3.3692000000000006E-011   3.2892499999999998E-011
           8           6   8.4367499999999993E-011   8.4012000000000020E-011   8.3656499999999994E-011   8.4012000000000020E-011   8.4367499999999993E-011
           9           1   4.1827500000000000E-013   4.5554499999999995E-013   4.9281499999999996E-013   4.5554499999999995E-013   4.1827500000000000E-013
           9           2   2.0054999999999999E-012   2.1908499999999997E-012   2.3761999999999999E-012   2.1908499999999997E-012   2.0054999999999999E-012
